id,name
DB01035,Procainamide
DB00752,Tranylcypromine
DB01558,Bromazepam
DB00782,Propantheline
DB01148,Flavoxate
DB00289,Atomoxetine
DB00872,Conivaptan
DB01234,Dexamethasone
DB00804,Dicyclomine
DB00469,Tenoxicam
DB06148,Mianserin
DB01023,Felodipine
DB00946,Phenprocoumon
DB00247,Methysergide
DB00323,Tolcapone
DB09128,Brexpiprazole
DB11943,Delafloxacin
DB01222,Budesonide
DB00690,Flurazepam
DB00524,Metolazone
DB01283,Lumiracoxib
DB01173,Orphenadrine
DB12445,Nitroaspirin
DB00904,Ondansetron
DB00714,Apomorphine
DB01001,Salbutamol
DB08992,Eperisone
DB00849,Methylphenobarbital
DB09223,Blonanserin
DB06654,Safinamide
DB01227,Levacetylmethadol
DB01182,Propafenone
DB01124,Tolbutamide
DB06725,Lornoxicam
DB00243,Ranolazine
DB00834,Mifepristone
DB01028,Methoxyflurane
DB00372,Thiethylperazine
DB06737,Zaltoprofen
DB00413,Pramipexole
DB00216,Eletriptan
DB04818,Iproniazid
DB11699,Tropisetron
DB00695,Furosemide
DB13952,Estradiol acetate
DB11770,Talinolol
DB01261,Sitagliptin
DB12131,Vinpocetine
DB00831,Trifluoperazine
DB00412,Rosiglitazone
DB00503,Ritonavir
DB00532,Mephenytoin
DB12161,Deutetrabenazine
DB01067,Glipizide
DB00861,Diflunisal
DB06218,Lacosamide
DB08912,Dabrafenib
DB04884,Dapoxetine
DB05676,Apremilast
DB01104,Sertraline
DB00865,Benzphetamine
DB00657,Mecamylamine
DB01454,Midomafetamine
DB11156,Pyrantel
DB01168,Procarbazine
DB13944,Testosterone enanthate
DB11466,Tepoxalin
DB04846,Celiprolol
DB00672,Chlorpropamide
DB01026,Ketoconazole
DB01159,Halothane
DB00295,Morphine
DB08877,Ruxolitinib
DB04868,Nilotinib
DB00806,Pentoxifylline
DB00972,Azelastine
DB12545,Indobufen
DB00450,Droperidol
DB01355,Hexobarbital
DB14011,Nabiximols
DB01154,Thiamylal
DB00688,Mycophenolate mofetil
DB11823,Esketamine
DB06774,Capsaicin
DB00949,Felbamate
DB01062,Oxybutynin
DB00678,Losartan
DB01395,Drospirenone
DB00839,Tolazamide
DB00606,Cyclothiazide
DB00359,Sulfadiazine
DB09216,Tolfenamic acid
DB01014,Balsalazide
DB01250,Olsalazine
DB00915,Amantadine
DB13538,Guacetisal
DB06684,Vilazodone
DB13612,Carbaspirin calcium
DB04574,Estrone sulfate
DB09214,Dexketoprofen
DB05271,Rotigotine
DB00589,Lisuride
DB00708,Sufentanil
DB00939,Meclofenamic acid
DB00983,Formoterol
DB00842,Oxazepam
DB08960,Hexamethonium
DB00700,Eplerenone
DB01189,Desflurane
DB13955,Estradiol dienanthate
DB00603,Medroxyprogesterone acetate
DB09095,Difluocortolone
DB04908,Flibanserin
DB13025,Tiapride
DB00231,Temazepam
DB04829,Lysergic acid diethylamide
DB01240,Epoprostenol
DB13783,Acemetacin
DB04828,Zomepirac
DB01483,Barbital
DB00624,Testosterone
DB00599,Thiopental
DB00310,Chlorthalidone
DB15861,Buthiazide
DB00619,Imatinib
DB00470,Dronabinol
DB12465,Ketanserin
DB00232,Methyclothiazide
DB06203,Alogliptin
DB09194,Etoperidone
DB01397,Magnesium salicylate
DB01054,Nitrendipine
DB00706,Tamsulosin
DB09231,Benidipine
DB11785,Anisodamine
DB00316,Acetaminophen
DB06736,Aceclofenac
DB12766,Cicletanine
DB04552,Niflumic acid
DB00208,Ticlopidine
DB00514,Dextromethorphan
DB00821,Carprofen
DB00660,Metaxalone
DB06335,Saxagliptin
DB01392,Yohimbine
DB00635,Prednisone
DB01137,Levofloxacin
DB01563,Chloral hydrate
DB00675,Tamoxifen
DB01626,Pargyline
DB08984,Etofenamate
DB13139,Levosalbutamol
DB00991,Oxaprozin
DB08872,Gabapentin enacarbil
DB00565,Cisatracurium
DB00843,Donepezil
DB09239,Niguldipine
DB08883,Perampanel
DB06228,Rivaroxaban
DB01244,Bepridil
DB08808,Bupranolol
DB08952,Indenolol
DB13167,Alclofenac
DB01247,Isocarboxazid
DB00500,Tolmetin
DB09084,Benzydamine
DB01183,Naloxone
DB11455,Robenacoxib
DB00605,Sulindac
DB09217,Firocoxib
DB09295,Talniflumate
DB05095,Cimicoxib
DB09227,Barnidipine
DB00899,Remifentanil
DB00938,Salmeterol
DB09238,Manidipine
DB06446,Dotarizine
DB03585,Oxyphenbutazone
DB00188,Bortezomib
DB01016,Glyburide
DB01600,Tiaprofenic acid
DB00266,Dicoumarol
DB13136,Fluindione
DB13943,Testosterone cypionate
DB04820,Nialamide
DB09253,Safrazine
DB01401,Choline magnesium trisalicylate
DB00614,Furazolidone
DB00573,Fenoprofen
DB09215,Droxicam
DB01114,Chlorpheniramine
DB01399,Salsalate
DB01419,Antrafenine
DB00315,Zolmitriptan
DB09251,Phenoxypropazine
DB13875,Harmaline
DB09254,Caroxazone
DB09243,Hydracarbazine
DB09246,Benmoxin
DB09249,Octamoxin
DB09248,Mebanazine
DB04665,Coumarin
DB09250,Pheniprazine
DB09252,Pivhydrazine
DB08882,Linagliptin
DB00820,Tadalafil
DB06589,Pazopanib
DB00590,Doxazosin
DB04017,Clorgiline
DB06262,Droxidopa
DB07402,Azapropazone
DB00425,Zolpidem
DB08991,Epirizole
DB13657,Benorilate
DB13629,Mofebutazone
DB13722,Pirprofen
DB08955,Ibuproxam
DB13527,Proglumetacin
DB13286,Bumadizone
DB13001,Tinoridine
DB13860,Imidazole salicylate
DB04812,Benoxaprofen
DB13217,Fentiazac
DB09285,Morniflumate
DB13232,Suxibuzone
DB08942,Isoxicam
DB08951,Indoprofen
DB11518,Flunixin
DB13314,Alminoprofen
DB13371,Difenpiramide
DB13407,Nifenazone
DB13432,Lonazolac
DB13481,Tenidap
DB08976,Floctafenine
DB08981,Fenbufen
DB13649,Proquazone
DB01337,Pancuronium
DB09212,Loxoprofen
DB14059,SC-236
DB14060,NS-398
DB09218,Clonixin
DB13544,Ethenzamide
DB13524,Propyphenazone
DB08797,Salicylamide
DB00159,Icosapent
DB08940,Kebuzone
DB00195,Betaxolol
DB01442,MMDA
DB00241,Butalbital
DB00998,Frovatriptan
DB01509,Tenamfetamine
DB01484,"4-Bromo-2,5-dimethoxyamphetamine"
DB13940,"2,5-Dimethoxy-4-ethylthioamphetamine"
DB00568,Cinnarizine
DB01656,Roflumilast
DB11827,Ertugliflozin
DB00777,Propiomazine
DB09307,Oxaprotiline
DB13225,Dibenzepin
DB13246,Quinupramine
DB13114,Amitriptylinoxide
DB12930,Opipramol
DB13496,Iprindole
DB04836,Amineptine
DB13411,Lofepramine
DB13782,Imipramine oxide
DB13384,Melitracen
DB06153,Pizotifen
DB00486,Nabilone
DB04861,Nebivolol
DB00591,Fluocinolone acetonide
DB00562,Benzthiazide
DB00887,Bumetanide
DB00582,Voriconazole
DB01351,Amobarbital
DB01622,Thioproperazine
DB01229,Paclitaxel
DB00489,Sotalol
DB00187,Esmolol
DB00937,Diethylpropion
DB09080,Olodaterol
DB06678,Esmirtazapine
DB01232,Saquinavir
DB01039,Fenofibrate
DB00841,Dobutamine
DB00601,Linezolid
DB00631,Clofarabine
DB11855,Revefenacin
DB09076,Umeclidinium
DB14010,"5-methoxy-N,N-dimethyltryptamine"
DB01614,Acepromazine
DB01268,Sunitinib
DB01608,Periciazine
DB01253,Ergometrine
DB08881,Vemurafenib
DB01472,4-Methoxyamphetamine
DB00424,Hyoscyamine
DB01167,Itraconazole
DB06738,Ketobemidone
DB01032,Probenecid
DB00968,Methyldopa
DB09220,Nicorandil
DB00433,Prochlorperazine
DB06016,Cariprazine
DB00557,Hydroxyzine
DB00668,Epinephrine
DB00497,Oxycodone
DB06480,Prucalopride
DB08954,Ifenprodil
DB00515,Cisplatin
DB00988,Dopamine
DB00751,Epinastine
DB09104,Magnesium hydroxide
DB01186,Pergolide
DB00384,Triamterene
DB01254,Dasatinib
DB00863,Ranitidine
DB00742,Mannitol
DB11587,Etafedrine
DB09481,Magnesium carbonate
DB06212,Tolvaptan
DB01030,Topotecan
DB09281,Magnesium trisilicate
DB00933,Mesoridazine
DB14881,Oliceridine
DB05039,Indacaterol
DB12661,Urapidil
DB00528,Lercanidipine
DB01239,Chlorprothixene
DB12235,Estetrol
DB00391,Sulpiride
DB00835,Brompheniramine
DB00567,Cephalexin
DB00483,Gallamine triethiodide
DB00335,Atenolol
DB01338,Pipecuronium
DB00647,Dextropropoxyphene
DB09299,Tenofovir alafenamide
DB00574,Fenfluramine
DB13520,Metergoline
DB13874,Enasidenib
DB06209,Prasugrel
DB08794,Ethyl biscoumacetate
DB13347,Diphenadione
DB00728,Rocuronium
DB12092,Naftopidil
DB01275,Hydralazine
DB00202,Succinylcholine
DB00279,Liothyronine
DB01193,Acebutolol
DB00325,Nitroprusside
DB00393,Nimodipine
DB09236,Lacidipine
DB00617,Paramethadione
DB00759,Tetracycline
DB01241,Gemfibrozil
DB06695,Dabigatran etexilate
DB00434,Cyproheptadine
DB00421,Spironolactone
DB00903,Etacrynic acid
DB00374,Treprostinil
DB09273,Doxofylline
DB00492,Fosinopril
DB01198,Zopiclone
DB00199,Erythromycin
DB00530,Erlotinib
DB00722,Lisinopril
DB09477,Enalaprilat
DB12693,Ritanserin
DB06701,Dexmethylphenidate
DB00790,Perindopril
DB01623,Thiothixene
DB09001,Barbexaclone
DB08865,Crizotinib
DB04831,Tienilic acid
DB00331,Metformin
DB00330,Ethambutol
DB01297,Practolol
DB01199,Tubocurarine
DB09256,Tegafur
DB00850,Perphenazine
DB00440,Trimethoprim
DB06237,Avanafil
DB11951,Lemborexant
DB09034,Suvorexant
DB00757,Dolasetron
DB13757,Epanolol
DB00496,Darifenacin
DB00318,Codeine
DB01226,Mivacurium
DB04834,Rapacuronium
DB01336,Metocurine
DB00932,Tipranavir
DB00354,Buclizine
DB00220,Nelfinavir
DB11633,Isavuconazole
DB00366,Doxylamine
DB00642,Pemetrexed
DB14737,Cannabinol
DB01466,Ethylmorphine
DB09268,Picosulfuric acid
DB01045,Rifampicin
DB00508,Triflupromazine
DB00692,Phentolamine
DB08932,Macitentan
DB01101,Capecitabine
DB00681,Amphotericin B
DB13443,Esatenolol
DB01295,Bevantolol
DB14568,Ivosidenib
DB01544,Flunitrazepam
DB13508,Cloranolol
DB09075,Edoxaban
DB13876,Brofaromine
DB12371,Siponimod
DB13451,Tioclomarol
DB03410,4-hydroxycoumarin
DB00498,Phenindione
DB13275,Clorindione
DB00559,Bosentan
DB01087,Primaquine
DB00531,Cyclophosphamide
DB08550,"7,8-Dichloro-1,2,3,4-tetrahydroisoquinoline"
DB09237,Levamlodipine
DB14068,Dexniguldipine
DB08922,Perospirone
DB01211,Clarithromycin
DB00680,Moricizine
DB00969,Alosetron
DB00800,Fenoldopam
DB01176,Cyclizine
DB11278,DL-Methylephedrine
DB00776,Oxcarbazepine
DB00351,Megestrol acetate
DB09091,Tixocortol
DB09123,Dienogest
DB01043,Memantine
DB13598,Diethyl ether
DB00952,Naratriptan
DB00227,Lovastatin
DB12212,Landiolol
DB00191,Phentermine
DB00443,Betamethasone
DB06690,Nitrous oxide
DB13803,Xipamide
DB06287,Temsirolimus
DB11477,Xylazine
DB01576,Dextroamphetamine
DB00007,Leuprolide
DB00262,Carmustine
DB01192,Oxymorphone
DB11543,Romifidine
DB11428,Medetomidine
DB01551,Dihydrocodeine
DB11556,Detomidine
DB08810,Cinitapride
DB01621,Pipotiazine
DB01255,Lisdexamfetamine
DB00836,Loperamide
DB06152,Nylidrin
DB16165,Finerenone
DB13946,Testosterone undecanoate
DB01219,Dantrolene
DB05562,Naluzotan
DB11755,Tetrahydrocannabivarin
DB04817,Metamizole
DB12361,Piclozotan
DB13323,Trichloroethylene
DB00499,Flutamide
DB01590,Everolimus
DB00851,Dacarbazine
DB06283,Ziconotide
DB01246,Alimemazine
DB01394,Colchicine
DB11915,Valbenazine
DB01615,Aceprometazine
DB00620,Triamcinolone
DB00441,Gemcitabine
DB00967,Desloratadine
DB01170,Guanethidine
DB01029,Irbesartan
DB11732,Lasmiditan
DB00698,Nitrofurantoin
DB01431,Allylestrenol
DB09195,Lorpiprazole
DB06370,Indisulam
DB13953,Estradiol benzoate
DB06605,Apixaban
DB00203,Sildenafil
DB00035,Desmopressin
DB09205,Moxisylyte
DB00381,Amlodipine
DB00740,Riluzole
DB01074,Perhexiline
DB08901,Ponatinib
DB09063,Ceritinib
DB13584,Gallamine
DB08931,Riociguat
DB01079,Tegaserod
DB00197,Troglitazone
DB11753,Rifamycin
DB00765,Metyrosine
DB13233,Alaproclate
DB01685,Topiroxostat
DB00283,Clemastine
DB00993,Azathioprine
DB12265,Fexinidazole
DB00758,Clopidogrel
DB00474,Methohexital
DB00956,Hydrocodone
DB08909,Glycerol phenylbutyrate
DB01589,Quazepam
DB00544,Fluorouracil
DB09048,Netupitant
DB00294,Etonogestrel
DB09418,Potassium perchlorate
DB06691,Mepyramine
DB01339,Vecuronium
DB13801,Muzolimine
DB00416,Metocurine iodide
DB00732,Atracurium besylate
DB13648,Alcuronium
DB08816,Ticagrelor
DB07615,Tranilast
DB11730,Ribociclib
DB01017,Minocycline
DB00701,Amprenavir
DB00877,Sirolimus
DB00322,Floxuridine
DB00014,Goserelin
DB01024,Mycophenolic acid
DB01396,Digitoxin
DB00889,Granisetron
DB00570,Vinblastine
DB01611,Hydroxychloroquine
DB09225,Zotepine
DB00741,Hydrocortisone
DB06119,Cenobamate
DB00396,Progesterone
DB00261,Anagrelide
DB14575,Eslicarbazepine
DB00977,Ethinylestradiol
DB09119,Eslicarbazepine acetate
DB00392,Profenamine
DB08864,Rilpivirine
DB00209,Trospium
DB00810,Biperiden
DB00755,Tretinoin
DB00444,Teniposide
DB06288,Amisulpride
DB15982,Berotralstat
DB06144,Sertindole
DB00365,Grepafloxacin
DB12927,Theodrenaline
DB00737,Meclizine
DB01184,Domperidone
DB00976,Telithromycin
DB11400,Doramectin
DB00308,Ibutilide
DB05109,Trabectedin
DB12526,Batefenterol
DB00924,Cyclobenzaprine
DB06290,Simeprevir
DB02703,Fusidic acid
DB01263,Posaconazole
DB08906,Fluticasone furoate
DB14631,Prednisolone phosphate
DB00177,Valsartan
DB00185,Cevimeline
DB00277,Theophylline
DB06594,Agomelatine
DB01264,Darunavir
DB13273,Sultopride
DB14499,Potassium sulfate
DB13430,Mebutizide
DB09570,Ixazomib
DB06710,Methyltestosterone
DB00213,Pantoprazole
DB01065,Melatonin
DB01410,Ciclesonide
DB00852,Pseudoephedrine
DB06402,Telavancin
DB06603,Panobinostat
DB12163,Sarpogrelate
DB06470,Clomethiazole
DB00773,Etoposide
DB01093,Dimethyl sulfoxide
DB06403,Ambrisentan
DB11560,Lesinurad
DB00394,Beclomethasone dipropionate
DB01325,Quinethazone
DB12554,Mebeverine
DB00747,Scopolamine
DB01352,Aprobarbital
DB00940,Methantheline
DB01020,Isosorbide mononitrate
DB14507,Lithium citrate
DB13989,Epitizide
DB09488,Acrivastine
DB01384,Paramethasone
DB09286,Pipamperone
DB00787,Acyclovir
DB11757,Istradefylline
DB00224,Indinavir
DB11581,Venetoclax
DB00254,Doxycycline
DB06512,Deramciclane
DB00358,Mefloquine
DB11963,Dacomitinib
DB01380,Cortisone acetate
DB01412,Theobromine
DB12141,Gilteritinib
DB14018,Bromotheophylline
DB13919,Candesartan
DB00748,Carbinoxamine
DB06201,Rufinamide
DB12752,Bucindolol
DB00985,Dimenhydrinate
DB00427,Triprolidine
DB09383,Meprednisone
DB00405,Dexbrompheniramine
DB00569,Fondaparinux
DB00691,Moexipril
DB01116,Trimethaphan
DB00268,Ropinirole
DB11362,Selexipag
DB00541,Vincristine
DB06458,Remacemide
DB13775,Tertatolol
DB01235,Levodopa
DB00594,Amiloride
DB01420,Testosterone propionate
DB01059,Norfloxacin
DB13208,Prednylidene
DB11273,Dihydroergocornine
DB12245,Triclabendazole
DB01365,Mephentermine
DB01090,Pentolinium
DB12080,Ritobegron
DB00705,Delavirdine
DB00743,Gadobenic acid
DB13624,Methoxyphenamine
DB09480,Iofetamine I-123
DB13867,Fluticasone
DB13703,Gepefrine
DB01467,"2,5-Dimethoxy-4-ethylamphetamine"
DB13108,Mephedrone
DB00080,Daptomycin
DB01556,Chlorphentermine
DB01120,Gliclazide
DB00222,Glimepiride
DB00388,Phenylephrine
DB00997,Doxorubicin
DB00665,Nilutamide
DB09198,Lobeglitazone
DB00796,Candesartan cilexetil
DB00779,Nalidixic acid
DB00368,Norepinephrine
DB14649,Dexamethasone acetate
DB06813,Pralatrexate
DB06077,Lumateperone
DB00463,Metharbital
DB01110,Miconazole
DB14512,Mometasone furoate
DB00623,Fluphenazine
DB01333,Cefradine
DB13345,Dihydroergocristine
DB00637,Astemizole
DB11672,Curcumin
DB00862,Vardenafil
DB00432,Trifluridine
DB01638,Sorbitol
DB11817,Baricitinib
DB09472,Sodium sulfate
DB00408,Loxapine
DB14094,Tocopherylquinone
DB07767,Ferulic acid
DB01197,Captopril
DB00495,Zidovudine
DB00906,Tiagabine
DB00437,Allopurinol
DB14540,Hydrocortisone butyrate
DB09219,Bisoxatin
DB01046,Lubiprostone
DB08838,Agmatine
DB00584,Enalapril
DB01098,Rosuvastatin
DB00480,Lenalidomide
DB13691,Acetyldigoxin
DB00975,Dipyridamole
DB11652,Tucatinib
DB01288,Fenoterol
DB06268,Sitaxentan
DB01129,Rabeprazole
DB09292,Sacubitril
DB00529,Foscarnet
DB09065,Cobicistat
DB06726,Bufuralol
DB08807,Bopindolol
DB09351,Levobetaxolol
DB13530,Mepindolol
DB00409,Remoxipride
DB09030,Vorapaxar
DB00263,Sulfisoxazole
DB00966,Telmisartan
DB13843,Cloprednol
DB13003,Cortivazol
DB00941,Hexafluronium
DB01595,Nitrazepam
DB01158,Bretylium
DB00552,Pentostatin
DB09023,Benactyzine
DB03322,Dexpropranolol
DB14006,Choline salicylate
DB01245,Decamethonium
DB11487,Dexamethasone isonicotinate
DB11586,Asunaprevir
DB00958,Carboplatin
DB01013,Clobetasol propionate
DB00300,Tenofovir disoproxil
DB09027,Ledipasvir
DB09166,Etizolam
DB08905,Formestane
DB00641,Simvastatin
DB06772,Cabazitaxel
DB01047,Fluocinonide
DB13014,Hypericin
DB13675,Metahexamide
DB00414,Acetohexamide
DB08962,Glibornuride
DB13406,Carbutamide
DB01289,Glisoxepide
DB06448,Lonafarnib
DB00361,Vinorelbine
DB01251,Gliquidone
DB00234,Reboxetine
DB13505,Emepronium
DB01010,Edrophonium
DB06694,Xylometazoline
DB00928,Azacitidine
DB00853,Temozolomide
DB00629,Guanabenz
DB08801,Dimetindene
DB00860,Prednisolone
DB09007,Chlorphenoxamine
DB00771,Clidinium
DB00767,Benzquinamide
DB11235,Thonzylamine
DB00959,Methylprednisolone
DB14921,Mavacamten
DB14539,Hydrocortisone acetate
DB08970,Fluprednidene
DB08971,Fluocortolone
DB00986,Glycopyrronium
DB00435,Nitric Oxide
DB00703,Methazolamide
DB00754,Ethotoin
DB13413,Phenglutarimide
DB08997,Dexetimide
DB00340,Metixene
DB13636,Etanautine
DB00387,Procyclidine
DB13619,Bornaprine
DB13468,Etybenzatropine
DB00376,Trihexyphenidyl
DB13252,Tropatepine
DB13448,Mazaticol
DB00462,Methscopolamine bromide
DB13720,Diphemanil
DB13738,Camylofin
DB13351,Piperidolate
DB13844,Pipenzolate
DB13380,Difemerine
DB13369,Benzilone
DB04843,Mepenzolate
DB00942,Cycrimine
DB00383,Oxyphencyclimine
DB00670,Pirenzepine
DB00505,Tridihexethyl
DB11315,Methscopolamine
DB13254,Prifinium
DB13769,Emetonium iodide
DB13678,Dihexyverine
DB06787,Hexocyclium
DB01231,Diphenidol
DB13695,Penthienate
DB13507,Poldine
DB13759,Fenpiverinium
DB13666,Tiemonium iodide
DB00219,Oxyphenonium
DB13542,Bevonium
DB13581,Rociverine
DB13850,Timepidium
DB12086,Oxitropium
DB00517,Anisotropine methylbromide
DB09300,Butylscopolamine
DB00651,Dyphylline
DB01364,Ephedrine
DB00725,Homatropine methylbromide
DB01625,Isopropamide
DB00439,Cerivastatin
DB01218,Halofantrine
DB08059,Wortmannin
DB00762,Irinotecan
DB09290,Ramosetron
DB00332,Ipratropium
DB01004,Ganciclovir
DB01165,Ofloxacin
DB00916,Metronidazole
DB14126,Tenofovir
DB05667,Levoketoconazole
DB00764,Mometasone
DB12532,Oxetacaine
DB01405,Temafloxacin
DB00978,Lomefloxacin
DB01099,Flucytosine
DB00957,Norgestimate
DB01345,Potassium cation
DB15685,Selpercatinib
DB13595,Almasilate
DB06595,Midostaurin
DB06204,Tapentadol
DB08934,Sofosbuvir
DB14066,Tetrandrine
DB06176,Romidepsin
DB13967,Patent Blue
DB00709,Lamivudine
DB01144,Diclofenamide
DB00900,Didanosine
DB00338,Omeprazole
DB01559,Clotiazepam
DB00380,Dexrazoxane
